xi,yi
$267.05,$53.41
$247.20,$30.90
$532.71,$59.19
$722.10,$24.07
$303.03,$43.29
$460.71,$51.19
$742.71,$13.03
$212.80,$21.28
$105.80,$21.16
$522.45,$19.35
$217.00,$15.50
$166.00,$20.75
$158.10,$10.54
$142.72,$4.46
$124.59,$41.53
$118.72,$7.42
$191.82,$4.17
$17.90,$8.95
$163.40,$13.02
$63.77,$2.28
$61.54,$28.89
$10.87,$1.00
$46.35,$37.99
$116.31,$10.86
$26.90,$5.76
$32.51,$14.71
$41.00,$21.58
$25.10,$10.08
$900.00,$900.00
$290.50,$290.50
$255.19,$2.55
$97.51,$0.02
$600.00,$2.50
$204.14,$328.58
$68.73,$104.14
$51.58,$32.96
$32.11,$24.33
$145.67,$337.04
$57.24,$86.73
$154.84,$303.60
$115.78,$231.55
$38.38,$31.20
$32.26,$33.26
$90.51,$205.70
$115.84,$230.77
$30.39,$21.21
$28.54,$20.56
$119.07,$266.29
$428.26,$11.27
$379.44,$11.16
$271.50,$9.05
$235.97,$33.71
$482.96,$60.37
$267.25,$53.45
$254.08,$31.76
$536.22,$59.58
$726.90,$24.23
$307.44,$43.92
$491.67,$54.63
$799.14,$14.02
$212.70,$21.27
$105.40,$21.08
$530.28,$19.64
$191.38,$13.67
$222.88,$27.86
$228.00,$15.20
$169.28,$5.29
$121.14,$40.38
$116.48,$7.28
$177.10,$3.85
$15.64,$7.82
$162.15,$12.92
$63.49,$2.27
$61.96,$29.09
$10.87,$1.00
$46.35,$37.99
$117.17,$10.94
$27.27,$5.84
$32.71,$14.80
$41.10,$21.63
$25.10,$10.08
$900.00,$900.00
$299.64,$299.64
$256.25,$2.56
$97.51,$0.02
$600.00,$2.50
$205.47,$330.72
$68.79,$104.22
$51.58,$32.96
$32.11,$24.33
$146.37,$338.65
$57.55,$87.19
$155.12,$304.16
$109.23,$218.46
$38.54,$31.33
$32.32,$33.32
$90.69,$206.12
$116.14,$231.37
$30.72,$21.44
$28.85,$20.78
$119.72,$267.74
$428.64,$11.28
$437.92,$12.88
$272.40,$9.08
$236.60,$33.80
$480.16,$60.02
$267.15,$53.43
$257.76,$32.22
$538.56,$59.84
$739.50,$24.65
$309.54,$44.22
$493.29,$54.81
$756.96,$13.28
$212.60,$21.26
$105.55,$21.11
$530.01,$19.63
$175.98,$12.57
$201.12,$25.14
$259.20,$17.28
$184.32,$5.76
$92.40,$30.80
$117.92,$7.37
$163.30,$3.55
$12.50,$6.25
$162.52,$12.95
$63.49,$2.27
$61.66,$28.95
$10.87,$1.00
$46.35,$37.99
$117.27,$10.95
$27.46,$5.88
$32.86,$14.87
$41.21,$21.69
$24.68,$9.91
$900.00,$900.00
$324.56,$324.56
$257.27,$2.57
$97.51,$0.02
$600.00,$2.50
$204.58,$329.28
$68.76,$104.18
$51.58,$32.96
$32.09,$24.31
$146.37,$338.65
$57.64,$87.34
$155.14,$304.20
$109.91,$219.82
$38.54,$31.33
$32.33,$33.33
$90.69,$206.12
$116.32,$231.73
$30.73,$21.45
$28.86,$20.79
$119.82,$267.98
$434.34,$11.43
$486.20,$14.30
$276.30,$9.21
$236.95,$33.85
$485.52,$60.69
$271.95,$54.39
$257.68,$32.21
$556.83,$61.87
$739.50,$24.65
$312.90,$44.70
$476.28,$52.92
$747.84,$13.12
$212.40,$21.24
$106.20,$21.24
$530.55,$19.65
$151.62,$10.83
$178.00,$22.25
$221.70,$14.78
$177.60,$5.55
$79.62,$26.54
$120.00,$7.50
$163.76,$3.56
$10.72,$5.36
$164.28,$13.09
$64.05,$2.29
$61.77,$29.00
$10.98,$1.01
$46.67,$38.25
$117.70,$10.99
$27.46,$5.88
$32.88,$14.88
$41.31,$21.74
$24.85,$9.98
$900.00,$900.00
$304.92,$304.92
$258.28,$2.58
$97.51,$0.02
$600.00,$2.50
$204.21,$328.68
$68.76,$104.18
$51.43,$32.86
$32.35,$24.51
$146.45,$338.84
$57.87,$87.68
$156.37,$306.60
$110.13,$220.25
$38.63,$31.41
$32.44,$33.44
$90.69,$206.12
$115.54,$230.17
$30.72,$21.44
$28.88,$20.80
$120.12,$268.65
$440.04,$11.58
$574.94,$16.91
$278.40,$9.28
$238.77,$34.11
$488.48,$61.06
$274.80,$54.96
$258.24,$32.28
$566.37,$62.93
$739.50,$24.65
$308.63,$44.09
$527.40,$58.60
$775.20,$13.60
$212.40,$21.24
$106.70,$21.34
$522.45,$19.35
$119.56,$8.54
$188.24,$23.53
$206.25,$13.75
$193.60,$6.05
$77.67,$25.89
$117.92,$7.37
$174.80,$3.80
$9.66,$4.83
$164.03,$13.07
$64.05,$2.29
$61.90,$29.06
$10.98,$1.01
$47.25,$38.73
$117.17,$10.94
$27.93,$5.98
$32.97,$14.92
$41.31,$21.74
$24.90,$10.00
$900.00,$900.00
$276.18,$276.18
$259.34,$2.59
$97.51,$0.02
$600.00,$2.50
$204.16,$328.61
$68.73,$104.13
$51.43,$32.86
$32.35,$24.51
$146.45,$338.84
$58.44,$88.54
$156.60,$307.05
$110.60,$221.20
$38.76,$31.51
$32.59,$33.60
$90.69,$206.12
$114.48,$228.06
$30.72,$21.44
$28.78,$20.73
$120.39,$269.24
$446.88,$11.76
$715.70,$21.05
$278.40,$9.28
$237.23,$33.89
$494.64,$61.83
$276.95,$55.39
$259.44,$32.43
$571.14,$63.46
$739.50,$24.65
$306.04,$43.72
$550.53,$61.17
$762.66,$13.38
$213.30,$21.33
$109.70,$21.94
$518.40,$19.20
$157.78,$11.27
$196.24,$24.53
$183.90,$12.26
$234.56,$7.33
$80.10,$26.70
$119.68,$7.48
$232.76,$5.06
$8.94,$4.47
$163.15,$13.00
$64.61,$2.31
$61.83,$29.03
$10.98,$1.01
$47.25,$38.73
$118.24,$11.04
$27.74,$5.94
$32.88,$14.88
$41.21,$21.69
$24.90,$10.00
$900.00,$900.00
$277.74,$277.74
$260.39,$2.60
$97.51,$0.02
$600.00,$2.50
$204.83,$329.68
$68.91,$104.41
$51.43,$32.86
$32.64,$24.73
$147.42,$341.09
$58.65,$88.87
$157.39,$308.61
$111.26,$222.52
$38.76,$31.51
$32.96,$33.98
$90.69,$206.12
$115.07,$229.24
$30.79,$21.49
$28.78,$20.73
$121.37,$271.43
$449.92,$11.84
$783.36,$23.04
$281.10,$9.37
$236.88,$33.84
$502.48,$62.81
$284.50,$56.90
$258.88,$32.36
$569.16,$63.24
$739.50,$24.65
$313.60,$44.80
$458.10,$50.90
$786.03,$13.79
$214.90,$21.49
$109.60,$21.92
$541.62,$20.06
$264.88,$18.92
$207.52,$25.94
$264.75,$17.65
$301.12,$9.41
$117.93,$39.31
$118.88,$7.43
$402.96,$8.76
$12.82,$6.41
$163.40,$13.02
$64.89,$2.32
$62.17,$29.19
$10.98,$1.01
$47.02,$38.54
$118.56,$11.07
$27.88,$5.97
$32.86,$14.87
$41.21,$21.69
$25.12,$10.09
$900.00,$900.00
$274.43,$274.43
$261.46,$2.61
$97.51,$0.02
$600.00,$2.50
$208.06,$334.88
$69.55,$105.38
$51.88,$33.15
$32.64,$24.73
$148.94,$344.60
$59.51,$90.16
$158.16,$310.11
$119.57,$239.13
$38.07,$30.95
$33.35,$34.38
$91.23,$207.33
$116.68,$232.44
$31.05,$21.67
$28.90,$20.82
$123.62,$276.48
$456.00,$12.00
$827.22,$24.33
$284.10,$9.47
$234.43,$33.49
$514.00,$64.25
$294.60,$58.92
$262.40,$32.80
$570.69,$63.41
$739.50,$24.65
$315.56,$45.08
$398.61,$44.29
$763.80,$13.40
$216.70,$21.67
$110.10,$22.02
$533.52,$19.76
$255.36,$18.24
$254.00,$31.75
$263.40,$17.56
$344.64,$10.77
$131.82,$43.94
$128.16,$8.01
$488.06,$10.61
$14.36,$7.18
$164.15,$13.08
$65.17,$2.33
$62.62,$29.40
$10.98,$1.01
$47.02,$38.54
$119.95,$11.20
$27.74,$5.94
$33.13,$14.99
$41.23,$21.70
$25.12,$10.09
$900.00,$900.00
$276.80,$276.80
$262.53,$2.63
$97.51,$0.02
$600.00,$2.50
$209.70,$337.52
$64.57,$97.84
$51.99,$33.22
$33.19,$25.15
$150.09,$347.26
$59.61,$90.32
$159.95,$313.63
$114.69,$229.38
$38.08,$30.96
$32.82,$33.84
$91.23,$207.33
$117.37,$233.83
$31.12,$21.72
$28.90,$20.82
$122.55,$274.07
$460.94,$12.13
$943.50,$27.75
$286.50,$9.55
$235.69,$33.67
$521.68,$65.21
$297.55,$59.51
$264.08,$33.01
$573.93,$63.77
$739.50,$24.65
$313.32,$44.76
$402.21,$44.69
$805.41,$14.13
$216.70,$21.67
$109.80,$21.96
$540.00,$20.00
$253.96,$18.14
$216.32,$27.04
$245.25,$16.35
$424.32,$13.26
$121.11,$40.37
$133.92,$8.37
$355.58,$7.73
$12.06,$6.03
$165.53,$13.19
$65.45,$2.34
$62.26,$29.23
$10.98,$1.01
$47.25,$38.73
$120.27,$11.23
$27.74,$5.94
$33.00,$14.93
$41.29,$21.73
$24.73,$9.93
$900.00,$900.00
$276.90,$276.90
$263.62,$2.64
$97.51,$0.02
$600.00,$2.50
$210.69,$339.12
$64.81,$98.20
$51.77,$33.08
$33.19,$25.15
$153.56,$355.29
$60.07,$91.01
$161.44,$316.55
$114.34,$228.68
$38.41,$31.23
$32.82,$33.84
$93.04,$211.46
$119.40,$237.87
$31.22,$21.79
$28.79,$20.74
$125.14,$279.88
$466.26,$12.27
$903.72,$26.58
$289.20,$9.64
$236.32,$33.76
$525.76,$65.72
$302.30,$60.46
$264.24,$33.03
$569.97,$63.33
$739.50,$24.65
$311.85,$44.55
$458.37,$50.93
$770.07,$13.51
$218.40,$21.84
$110.30,$22.06
$530.55,$19.65
$202.72,$14.48
$182.64,$22.83
$231.15,$15.41
$296.32,$9.26
$101.28,$33.76
$153.12,$9.57
$283.82,$6.17
$11.68,$5.84
$164.28,$13.09
$66.01,$2.36
$62.26,$29.23
$9.67,$0.89
$47.47,$38.91
$120.49,$11.25
$27.88,$5.97
$33.06,$14.96
$41.29,$21.73
$24.90,$10.00
$900.00,$900.00
$275.93,$275.93
$265.21,$2.65
$97.51,$0.02
$600.00,$2.50
$212.87,$342.63
$64.96,$98.43
$51.77,$33.08
$32.94,$24.96
$153.56,$355.29
$60.52,$91.69
$162.22,$318.07
$114.29,$228.58
$38.55,$31.34
$32.82,$33.84
$93.09,$211.56
$120.10,$239.25
$31.62,$22.07
$28.81,$20.75
$126.78,$283.54
$467.40,$12.30
$939.76,$27.64
$290.10,$9.67
$235.90,$33.70
$531.20,$66.40
$305.05,$61.01
$266.08,$33.26
$569.97,$63.33
$739.50,$24.65
$312.34,$44.62
$485.55,$53.95
$739.29,$12.97
$219.00,$21.90
$110.90,$22.18
$544.05,$20.15
$184.80,$13.20
$163.68,$20.46
$211.80,$14.12
$191.36,$5.98
$94.41,$31.47
$162.24,$10.14
$236.44,$5.14
$11.12,$5.56
$164.03,$13.07
$66.01,$2.36
$62.24,$29.22
$9.67,$0.89
$47.47,$38.91
$120.49,$11.25
$27.83,$5.96
$33.35,$15.09
$41.34,$21.76
$24.97,$10.03
$900.00,$900.00
$279.36,$279.36
$266.31,$2.66
$102.12,$0.02
$600.00,$2.50
$213.09,$342.98
$65.01,$98.50
$52.02,$33.24
$32.94,$24.96
$152.58,$353.02
$60.50,$91.67
$163.80,$321.17
$116.53,$233.05
$39.14,$31.82
$33.04,$34.06
$93.09,$211.56
$121.36,$241.78
$31.78,$22.18
$29.49,$21.24
$127.18,$284.43
$466.64,$12.28
$921.74,$27.11
$292.20,$9.74
$236.53,$33.79
$548.56,$68.57
$312.55,$62.51
$267.76,$33.47
$575.46,$63.94
$776.40,$25.88
$320.95,$45.85
$533.43,$59.27
$740.43,$12.99
$220.70,$22.07
$112.40,$22.48
$571.32,$21.16
$289.38,$20.67
$189.84,$23.73
$223.20,$14.88
$159.04,$4.97
$142.41,$47.47
$180.80,$11.30
$233.22,$5.07
$12.24,$6.12
$164.03,$13.07
$66.01,$2.36
$62.15,$29.18
$9.67,$0.89
$47.21,$38.70
$120.17,$11.22
$27.83,$5.96
$33.42,$15.12
$41.15,$21.66
$25.27,$10.15
$900.00,$900.00
$261.67,$261.67
$267.38,$2.67
$102.12,$0.02
$600.00,$2.50
$213.84,$344.18
$65.02,$98.51
$52.26,$33.39
$32.94,$24.96
$152.58,$353.02
$60.26,$91.31
$164.14,$321.85
$116.65,$233.29
$39.45,$32.07
$33.16,$34.19
$93.09,$211.56
$121.85,$242.75
$31.66,$22.10
$29.21,$21.04
$126.63,$283.21
$467.40,$12.30
$745.62,$21.93
$292.50,$9.75
$236.25,$33.75
$564.48,$70.56
$318.65,$63.73
$275.44,$34.43
$577.35,$64.15
$776.40,$25.88
$328.44,$46.92
$529.47,$58.83
$750.12,$13.16
$221.80,$22.18
$113.10,$22.62
$552.96,$20.48
$266.28,$19.02
$189.52,$23.69
$259.50,$17.30
$178.56,$5.58
$130.56,$43.52
$173.92,$10.87
$254.38,$5.53
$13.96,$6.98
$162.65,$12.96
$66.01,$2.36
$62.20,$29.20
$9.67,$0.89
$47.21,$38.70
$118.77,$11.09
$28.07,$6.01
$33.57,$15.19
$41.15,$21.66
$25.27,$10.15
$900.00,$900.00
$232.65,$232.65
$268.49,$2.68
$102.12,$0.02
$600.00,$2.50
$214.16,$344.71
$65.14,$98.69
$52.74,$33.70
$32.94,$24.96
$153.83,$355.91
$60.44,$91.57
$165.74,$324.99
$116.77,$233.54
$39.73,$32.30
$33.25,$34.28
$93.09,$211.56
$123.59,$246.22
$31.75,$22.16
$29.33,$21.13
$126.64,$283.23
$466.64,$12.28
$709.92,$20.88
$293.10,$9.77
$234.99,$33.57
$587.44,$73.43
$335.10,$67.02
$274.96,$34.37
$584.19,$64.91
$776.40,$25.88
$329.77,$47.11
$554.76,$61.64
$755.82,$13.26
$224.30,$22.43
$113.10,$22.62
$555.93,$20.59
$204.26,$14.59
$178.24,$22.28
$277.05,$18.47
$248.32,$7.76
$117.51,$39.17
$160.16,$10.01
$244.72,$5.32
$16.00,$8.00
$163.28,$13.01
$66.01,$2.36
$62.69,$29.43
$9.89,$0.91
$47.21,$38.70
$118.02,$11.02
$28.16,$6.03
$33.61,$15.21
$41.65,$21.92
$25.42,$10.21
$900.00,$900.00
$204.32,$204.32
$269.61,$2.70
$109.80,$0.02
$600.00,$2.50
$215.60,$347.02
$65.93,$99.89
$52.99,$33.86
$33.01,$25.01
$153.83,$355.91
$61.42,$93.06
$167.71,$328.85
$117.76,$235.52
$39.72,$32.29
$33.64,$34.68
$93.61,$212.74
$123.80,$246.63
$31.48,$21.97
$29.51,$21.26
$125.13,$279.84
$466.64,$12.28
$682.04,$20.06
$291.90,$9.73
$232.82,$33.26
$595.44,$74.43
$342.40,$68.48
$275.92,$34.49
$585.81,$65.09
$779.10,$25.97
$339.85,$48.55
$554.04,$61.56
$770.64,$13.52
$227.80,$22.78
$112.30,$22.46
$543.51,$20.13
$196.98,$14.07
$160.16,$20.02
$261.75,$17.45
$241.28,$7.54
$104.79,$34.93
$157.60,$9.85
$207.00,$4.50
$13.64,$6.82
$166.92,$13.30
$67.41,$2.41
$62.11,$29.16
$9.89,$0.91
$47.21,$38.70
$117.81,$11.00
$28.25,$6.05
$33.79,$15.29
$41.82,$22.01
$25.42,$10.21
$900.00,$900.00
$209.10,$209.10
$270.61,$2.71
$109.80,$0.02
$600.00,$2.50
$218.30,$351.37
$66.32,$100.49
$53.32,$34.07
$33.17,$25.13
$154.04,$356.39
$61.83,$93.68
$167.65,$328.72
$117.79,$235.58
$39.90,$32.44
$33.71,$34.75
$94.06,$213.78
$122.13,$243.30
$31.89,$22.26
$29.63,$21.34
$127.40,$284.92
$465.88,$12.26
$638.18,$18.77
$291.90,$9.73
$232.40,$33.20
$612.08,$76.51
$348.35,$69.67
$282.32,$35.29
$604.26,$67.14
$779.10,$25.97
$343.42,$49.06
$556.83,$61.87
$774.63,$13.59
$229.90,$22.99
$112.60,$22.52
$540.54,$20.02
$154.56,$11.04
$137.20,$17.15
$235.95,$15.73
$228.48,$7.14
$97.02,$32.34
$158.56,$9.91
$235.06,$5.11
$11.70,$5.85
$167.29,$13.33
$67.69,$2.42
$62.24,$29.22
$9.89,$0.91
$47.45,$38.89
$120.17,$11.22
$28.11,$6.02
$34.23,$15.49
$41.82,$22.01
$25.42,$10.21
$900.00,$900.00
$213.88,$213.88
$271.74,$2.72
$109.80,$0.02
$600.00,$2.50
$219.45,$353.21
$67.15,$101.74
$53.43,$34.14
$33.34,$25.26
$154.04,$356.39
$62.11,$94.11
$167.64,$328.70
$118.41,$236.82
$40.13,$32.63
$34.19,$35.25
$94.06,$213.78
$122.84,$244.72
$31.89,$22.26
$30.21,$21.76
$127.41,$284.95
$466.26,$12.27
$601.80,$17.70
$291.60,$9.72
$230.58,$32.94
$629.52,$78.69
$349.65,$69.93
$284.80,$35.60
$621.09,$69.01
$779.10,$25.97
$345.38,$49.34
$546.30,$60.70
$714.78,$12.54
$230.90,$23.09
$112.60,$22.52
$534.60,$19.80
$189.56,$13.54
$160.48,$20.06
$207.45,$13.83
$228.48,$7.14
$107.70,$35.90
$155.04,$9.69
$290.72,$6.32
$10.72,$5.36
$166.66,$13.28
$67.69,$2.42
$62.84,$29.50
$9.89,$0.91
$47.45,$38.89
$121.13,$11.31
$28.16,$6.03
$34.32,$15.53
$41.90,$22.05
$25.60,$10.28
$900.00,$900.00
$212.95,$212.95
$248.87,$2.49
$109.80,$0.02
$600.00,$2.50
$219.58,$353.42
$67.16,$101.75
$53.59,$34.24
$33.35,$25.27
$154.84,$358.25
$62.43,$94.59
$168.15,$329.70
$119.00,$238.00
$40.18,$32.67
$34.31,$35.37
$94.33,$214.38
$123.21,$245.45
$32.01,$22.34
$30.21,$21.76
$127.58,$285.32
$467.40,$12.30
$634.44,$18.66
$291.60,$9.72
$229.11,$32.73
$654.40,$81.80
$352.10,$70.42
$285.36,$35.67
$636.21,$70.69
$779.10,$25.97
$344.89,$49.27
$497.43,$55.27
$731.31,$12.83
$230.90,$23.09
$112.10,$22.42
$525.69,$19.47
$192.22,$13.73
$182.80,$22.85
$185.55,$12.37
$248.64,$7.77
$114.57,$38.19
$145.76,$9.11
$344.54,$7.49
$10.10,$5.05
$165.79,$13.21
$68.25,$2.44
$63.20,$29.67
$9.89,$0.91
$47.45,$38.89
$121.45,$11.34
$28.30,$6.06
$34.28,$15.51
$41.93,$22.07
$26.00,$10.44
$900.00,$900.00
$213.06,$213.06
$249.90,$2.50
$109.80,$0.02
$600.00,$2.50
$220.20,$354.42
$67.29,$101.96
$53.73,$34.33
$33.35,$25.27
$156.00,$360.93
$62.75,$95.07
$168.66,$330.70
$119.52,$239.03
$40.32,$32.78
$34.44,$35.50
$94.63,$215.07
$123.26,$245.55
$32.01,$22.34
$30.11,$21.69
$128.21,$286.74
$468.16,$12.32
$643.28,$18.92
$292.20,$9.74
$227.85,$32.55
$678.64,$84.83
$356.25,$71.25
$285.20,$35.65
$635.40,$70.60
$779.10,$25.97
$343.35,$49.05
$435.33,$48.37
$734.73,$12.89
$233.50,$23.35
$113.10,$22.62
$539.73,$19.99
$160.86,$11.49
$208.32,$26.04
$210.75,$14.05
$284.16,$8.88
$117.21,$39.07
$153.12,$9.57
$331.66,$7.21
$11.36,$5.68
$165.28,$13.17
$68.25,$2.44
$62.92,$29.54
$9.89,$0.91
$47.45,$38.89
$120.59,$11.26
$28.25,$6.05
$33.77,$15.28
$42.29,$22.26
$25.82,$10.37
$900.00,$900.00
$198.92,$198.92
$250.90,$2.51
$109.80,$0.02
$600.00,$2.50
$221.04,$355.78
$67.30,$101.97
$53.73,$34.33
$33.35,$25.27
$156.00,$360.93
$62.74,$95.06
$170.25,$333.83
$119.22,$238.43
$40.55,$32.97
$34.79,$35.87
$96.37,$219.03
$123.89,$246.81
$32.01,$22.34
$30.42,$21.91
$128.68,$287.78
$467.40,$12.30
$666.74,$19.61
$292.20,$9.74
$227.78,$32.54
$691.44,$86.43
$356.45,$71.29
$284.88,$35.61
$631.62,$70.18
$779.10,$25.97
$339.08,$48.44
$366.84,$40.76
$751.83,$13.19
$234.00,$23.40
$114.20,$22.84
$578.61,$21.43
$132.02,$9.43
$227.52,$28.44
$216.75,$14.45
$321.60,$10.05
$103.59,$34.53
$148.80,$9.30
$359.72,$7.82
$10.12,$5.06
$166.54,$13.27
$68.25,$2.44
$63.03,$29.59
$10.00,$0.92
$47.45,$38.89
$119.42,$11.15
$27.97,$5.99
$33.79,$15.29
$42.29,$22.26
$26.00,$10.44
$900.00,$900.00
$190.94,$190.94
$251.95,$2.52
$109.80,$0.02
$600.00,$2.50
$222.76,$358.55
$67.31,$101.98
$53.73,$34.33
$33.17,$25.13
$156.82,$362.84
$62.79,$95.13
$170.98,$335.26
$119.25,$238.49
$40.55,$32.97
$34.79,$35.87
$96.54,$219.41
$123.94,$246.90
$32.01,$22.34
$30.42,$21.91
$128.26,$286.86
$467.02,$12.29
$661.30,$19.45
$290.70,$9.69
$226.45,$32.35
$710.24,$88.78
$356.30,$71.26
$285.20,$35.65
$646.92,$71.88
$758.40,$25.28
$334.32,$47.76
$364.95,$40.55
$820.80,$14.40
$236.20,$23.62
$114.20,$22.84
$552.96,$20.48
$119.28,$8.52
$262.56,$32.82
$217.95,$14.53
$286.08,$8.94
$96.48,$32.16
$157.12,$9.82
$297.62,$6.47
$9.82,$4.91
$166.04,$13.23
$68.53,$2.45
$63.01,$29.58
$10.00,$0.92
$47.45,$38.89
$119.42,$11.15
$28.30,$6.06
$33.61,$15.21
$42.69,$22.47
$26.00,$10.44
$900.00,$900.00
$195.10,$195.10
$252.99,$2.53
$109.80,$0.02
$600.00,$2.50
$224.10,$360.70
$67.31,$101.99
$54.18,$34.62
$33.30,$25.23
$156.82,$362.84
$63.04,$95.52
$173.30,$339.81
$120.38,$240.75
$40.65,$33.05
$34.92,$36.00
$97.11,$220.70
$126.22,$251.45
$32.06,$22.38
$30.42,$21.91
$130.83,$292.60
$465.88,$12.26
$643.62,$18.93
$291.90,$9.73
$222.81,$31.83
$708.88,$88.61
$357.35,$71.47
$284.16,$35.52
$645.48,$71.72
$779.10,$25.97
$319.34,$45.62
$419.58,$46.62
$809.40,$14.20
$236.50,$23.65
$114.40,$22.88
$539.46,$19.98
$125.30,$8.95
$246.56,$30.82
$186.60,$12.44
$296.64,$9.27
$77.58,$25.86
$150.72,$9.42
$235.06,$5.11
$10.00,$5.00
$165.91,$13.22
$68.53,$2.45
$63.11,$29.63
$10.00,$0.92
$47.45,$38.89
$119.63,$11.17
$28.35,$6.07
$33.95,$15.36
$42.75,$22.50
$26.00,$10.44
$900.00,$900.00
$196.54,$196.54
$254.01,$2.54
$109.80,$0.02
$600.00,$2.50
$225.70,$363.28
$67.32,$102.00
$54.32,$34.71
$33.30,$25.23
$156.82,$362.84
$63.05,$95.53
$174.23,$341.63
$120.43,$240.86
$40.85,$33.21
$35.10,$36.19
$97.11,$220.70
$126.56,$252.13
$32.21,$22.48
$30.43,$21.92
$133.46,$298.47
$459.04,$12.08
$603.50,$17.75
$295.80,$9.86
$220.99,$31.57
$686.96,$85.87
$358.55,$71.71
$283.28,$35.41
$645.21,$71.69
$779.10,$25.97
$321.37,$45.91
$465.84,$51.76
$887.49,$15.57
$236.40,$23.64
$116.00,$23.20
$530.55,$19.65
$139.30,$9.95
$300.24,$37.53
$184.35,$12.29
$267.20,$8.35
$74.07,$24.69
$155.84,$9.74
$256.68,$5.58
$11.16,$5.58
$166.04,$13.23
$68.53,$2.45
$62.47,$29.33
$10.00,$0.92
$47.45,$38.89
$120.59,$11.26
$28.35,$6.07
$34.26,$15.50
$42.75,$22.50
$26.22,$10.53
$900.00,$900.00
$205.86,$205.86
$255.06,$2.55
$109.80,$0.02
$600.00,$2.50
$225.49,$362.94
$67.33,$102.01
$54.48,$34.81
$32.72,$24.79
$157.52,$364.46
$62.79,$95.13
$174.33,$341.83
$121.25,$242.50
$40.65,$33.05
$35.05,$36.13
$96.76,$219.92
$126.35,$251.71
$32.16,$22.45
$30.43,$21.92
$130.86,$292.66
$460.56,$12.12
$568.48,$16.72
$294.60,$9.82
$218.96,$31.28
$689.52,$86.19
$356.15,$71.23
$283.68,$35.46
$642.15,$71.35
$779.10,$25.97
$336.21,$48.03
$467.82,$51.98
$915.99,$16.07
$242.90,$24.29
$117.50,$23.50
$524.34,$19.42
$182.00,$13.00
$280.96,$35.12
$209.70,$13.98
$185.60,$5.80
$82.92,$27.64
$160.96,$10.06
$272.32,$5.92
$11.36,$5.68
$164.28,$13.09
$68.25,$2.44
$61.62,$28.93
$10.22,$0.94
